
******************** RISK RUN START (11/21/2010 2:31:08 PM - ) ********************

11/21/2010 2:31:08 PM - Script call: C:/Quantifi/9.4.1/bin/CreateCDSCurve.py 24-May-2010 Official -e
11/21/2010 2:31:22 PM - 	8265 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 6 Years
11/21/2010 2:31:22 PM - 	8328 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 7 Years
11/21/2010 2:31:22 PM - 	8328 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 10 Years
11/21/2010 2:31:23 PM - Script call: C:/Quantifi/9.4.1/bin/OptexImportIR.py C:/Quantifi/NightlyBatch/20100524/Next-Data\OptexCurves.20100524.CSV -e
11/21/2010 2:31:31 PM - 	Treating quote  GBPLIBOR.1 Days.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.1 Days.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.1 Weeks.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.1 Weeks.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.16-Jun-2010.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.16-Jun-2010.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.SEP10.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.SEP10.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.DEC10.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.DEC10.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.MAR11.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.MAR11.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.JUN11.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.JUN11.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.SEP11.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.SEP11.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.DEC11.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.DEC11.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.MAR12.Mid
