
******************** RISK RUN START (11/21/2010 5:01:27 PM - ) ********************

11/21/2010 5:01:27 PM - Script call: C:/Quantifi/9.4.1/bin/CreateCDSCurve.py 15-Jun-2010 Official -e
11/21/2010 5:01:40 PM - Script call: C:/Quantifi/9.4.1/bin/OptexImportIR.py C:/Quantifi/NightlyBatch/20100615/Next-Data\OptexCurves.20100615.CSV -e
11/21/2010 5:01:48 PM - 	Treating quote  JPYLIBOR.1 Days.Mid
11/21/2010 5:01:48 PM - 	quote  JPYLIBOR.1 Days.Mid  has been created/updated successfully.
11/21/2010 5:01:48 PM - 	Treating quote  JPYLIBOR.2 Days.Mid
11/21/2010 5:01:48 PM - 	quote  JPYLIBOR.2 Days.Mid  has been created/updated successfully.
11/21/2010 5:01:48 PM - 	Treating quote  JPYLIBOR.1 Weeks.Mid
11/21/2010 5:01:48 PM - 	quote  JPYLIBOR.1 Weeks.Mid  has been created/updated successfully.
11/21/2010 5:01:48 PM - 	Treating quote  JPYLIBOR.1 Months.Mid
11/21/2010 5:01:48 PM - 	quote  JPYLIBOR.1 Months.Mid  has been created/updated successfully.
11/21/2010 5:01:48 PM - 	Treating quote  JPYLIBOR.2 Months.Mid
11/21/2010 5:01:48 PM - 	quote  JPYLIBOR.2 Months.Mid  has been created/updated successfully.
11/21/2010 5:01:48 PM - 	Treating quote  JPYLIBOR.3 Months.Mid
11/21/2010 5:01:48 PM - 	quote  JPYLIBOR.3 Months.Mid  has been created/updated successfully.
11/21/2010 5:01:48 PM - 	Treating quote  JPYLIBOR.6 Months.Mid
11/21/2010 5:01:48 PM - 	quote  JPYLIBOR.6 Months.Mid  has been created/updated successfully.
11/21/2010 5:01:48 PM - 	Treating quote  JPYLIBOR.1 Years.Mid
11/21/2010 5:01:48 PM - 	quote  JPYLIBOR.1 Years.Mid  has been created/updated successfully.
11/21/2010 5:01:48 PM - 	Treating quote  JPYLIBOR.18 Months.Mid
11/21/2010 5:01:48 PM - 	quote  JPYLIBOR.18 Months.Mid  has been created/updated successfully.
11/21/2010 5:01:48 PM - 	Treating quote  JPYLIBOR.2 Years.Mid
11/21/2010 5:01:48 PM - 	quote  JPYLIBOR.2 Years.Mid  has been created/updated successfully.
11/21/2010 5:01:48 PM - 	Treating quote  JPYLIBOR.3 Years.Mid
11/21/2010 5:01:48 PM - 	quote  JPYLIBOR.3 Years.Mid  has been created/updated successfully.
11/21/2010 5:01:48 PM - 	Treating quote  JPYLIBOR.4 Years.Mid
11/21/2010 5:01:48 PM - 	quote  JPYLIBOR.4 Years.Mid  has been created/updated successfully.
11/21/2010 5:01:48 PM - 	Treating quote  JPYLIBOR.5 Years.Mid
