
******************** RISK RUN START (11/15/2010 3:21:06 PM - ) ********************

11/15/2010 3:21:06 PM - Script call: C:/Quantifi/9.4.1/bin/CreateCDSCurve.py 12-Nov-2010 Official -e
11/15/2010 3:21:22 PM - Script call: C:/Quantifi/9.4.1/bin/OptexImportIR.py C:/Quantifi/NightlyBatch/20101112/Next-Data\OptexCurves.20101112.CSV -e
11/15/2010 3:21:29 PM - 	Treating quote  GBPLIBOR.1 Days.Mid
11/15/2010 3:21:29 PM - 	quote  GBPLIBOR.1 Days.Mid  has been created/updated successfully.
11/15/2010 3:21:29 PM - 	Treating quote  GBPLIBOR.1 Weeks.Mid
11/15/2010 3:21:29 PM - 	quote  GBPLIBOR.1 Weeks.Mid  has been created/updated successfully.
11/15/2010 3:21:29 PM - 	Treating quote  GBPLIBOR.1 Months.Mid
11/15/2010 3:21:29 PM - 	quote  GBPLIBOR.1 Months.Mid  has been created/updated successfully.
11/15/2010 3:21:29 PM - 	Treating quote  GBPLIBOR.15-Dec-2010.Mid
11/15/2010 3:21:29 PM - 	quote  GBPLIBOR.15-Dec-2010.Mid  has been created/updated successfully.
11/15/2010 3:21:29 PM - 	Treating quote  GBPLIBOR.MAR11.Mid
11/15/2010 3:21:29 PM - 	quote  GBPLIBOR.MAR11.Mid  has been created/updated successfully.
11/15/2010 3:21:29 PM - 	Treating quote  GBPLIBOR.JUN11.Mid
11/15/2010 3:21:29 PM - 	quote  GBPLIBOR.JUN11.Mid  has been created/updated successfully.
11/15/2010 3:21:29 PM - 	Treating quote  GBPLIBOR.SEP11.Mid
11/15/2010 3:21:29 PM - 	quote  GBPLIBOR.SEP11.Mid  has been created/updated successfully.
11/15/2010 3:21:29 PM - 	Treating quote  GBPLIBOR.DEC11.Mid
11/15/2010 3:21:29 PM - 	quote  GBPLIBOR.DEC11.Mid  has been created/updated successfully.
11/15/2010 3:21:29 PM - 	Treating quote  GBPLIBOR.MAR12.Mid
11/15/2010 3:21:29 PM - 	quote  GBPLIBOR.MAR12.Mid  has been created/updated successfully.
11/15/2010 3:21:29 PM - 	Treating quote  GBPLIBOR.JUN12.Mid
11/15/2010 3:21:29 PM - 	quote  GBPLIBOR.JUN12.Mid  has been created/updated successfully.
11/15/2010 3:21:29 PM - 	Treating quote  GBPLIBOR.SEP12.Mid
11/15/2010 3:21:29 PM - 	quote  GBPLIBOR.SEP12.Mid  has been created/updated successfully.
11/15/2010 3:21:29 PM - 	Treating quote  GBPLIBOR.DEC12.Mid
11/15/2010 3:21:29 PM - 	quote  GBPLIBOR.DEC12.Mid  has been created/updated successfully.
11/15/2010 3:21:29 PM - 	Treating quote  GBPLIBOR.MAR13.Mid
11/15/2010 3:21:29 PM - 	quote  GBPLIBOR.MAR13.Mid  has been created/updated successfully.
11/15/2010 3:21:29 PM - 	Treating quote  GBPLIBOR.JUN13.Mid
11/15/2010 3:21:29 PM - 	quote  GBPLIBOR.JUN13.Mid  has been created/updated successfully.
11/15/2010 3:21:29 PM - 	Treating quote  GBPLIBOR.SEP13.Mid
11/15/2010 3:21:29 PM - 	quote  GBPLIBOR.SEP13.Mid  has been created/updated successfully.
11/15/2010 3:21:29 PM - 	Treating quote  GBPLIBOR.DEC13.Mid
11/15/2010 3:21:29 PM - 	quote  GBPLIBOR.DEC13.Mid  has been created/updated successfully.
11/15/2010 3:21:29 PM - 	Treating quote  GBPLIBOR.4 Years.Mid
11/15/2010 3:21:29 PM - 	quote  GBPLIBOR.4 Years.Mid  has been created/updated successfully.
