
******************** RISK RUN START (11/22/2010 3:03:32 PM - ) ********************

11/22/2010 3:03:32 PM - Script call: C:/Quantifi/9.4.1/bin/CalibrateCurveScaling.py 20-Sep-2010 Official --index="CDX.NA.IG.9-V4" -e
11/22/2010 3:03:44 PM - 	
11/22/2010 3:03:44 PM - 	Calibrating Curve Scaling for index [CDX.NA.IG.9-V4]...
11/22/2010 3:03:47 PM - 	9561 [1] ERROR qn (null) - Date order out of sequence @ C:/dev/Quantifi/trunk/toolkit/src/curves/Curve.cpp{246} (qn::Curve::unsafe_add)
11/22/2010 3:03:47 PM - 	Failed to calibrate scaling:Quantifi.Risk.RiskException: Unable to fit discount curve, data is likely missing.
11/22/2010 3:03:47 PM - 	   at Microsoft.Scripting.Actions.Calls.MethodCandidate.Caller.CallWithInstance(Object[] args, Boolean& shouldOptimize)
11/22/2010 3:03:47 PM - 	   at IronPython.Runtime.Types.BuiltinFunction.BuiltinMethodCaller`1.Call0(CallSite site, CodeContext context, TFuncType func)
11/22/2010 3:03:47 PM - 	   at System.Dynamic.UpdateDelegates.UpdateAndExecute2[T0,T1,TRet](CallSite site, T0 arg0, T1 arg1)
11/22/2010 3:03:47 PM - 	   at CalibrateCurveScaling$7(Closure , PythonFunction , Object , Object , Object )
11/22/2010 3:03:48 PM - Script call: C:/Quantifi/9.4.1/bin/CalibrateCurveScaling.py 20-Sep-2010 Official --index="iTraxx Europe Series 9 Version 1" -e
11/22/2010 3:03:55 PM - 	
11/22/2010 3:03:55 PM - 	Calibrating Curve Scaling for index [iTraxx Europe Series 9 Version 1]...
11/22/2010 3:04:04 PM - 	Added 0 quotes and updated 0 quotes
11/22/2010 3:04:04 PM - Script call: C:/Quantifi/9.4.1/bin/CalibrateCurveScaling.py 20-Sep-2010 Official --index="Dow Jones CDX.NA.IG.7-V5" -e
11/22/2010 3:04:12 PM - 	
11/22/2010 3:04:12 PM - 	Calibrating Curve Scaling for index [Dow Jones CDX.NA.IG.7-V5]...
11/22/2010 3:04:16 PM - 	8156 [1] ERROR qn (null) - Date order out of sequence @ C:/dev/Quantifi/trunk/toolkit/src/curves/Curve.cpp{246} (qn::Curve::unsafe_add)
11/22/2010 3:04:16 PM - 	Failed to calibrate scaling:Quantifi.Risk.RiskException: Unable to fit discount curve, data is likely missing.
11/22/2010 3:04:16 PM - 	   at Microsoft.Scripting.Actions.Calls.MethodCandidate.Caller.CallWithInstance(Object[] args, Boolean& shouldOptimize)
11/22/2010 3:04:16 PM - 	   at IronPython.Runtime.Types.BuiltinFunction.BuiltinMethodCaller`1.Call0(CallSite site, CodeContext context, TFuncType func)
11/22/2010 3:04:16 PM - 	   at System.Dynamic.UpdateDelegates.UpdateAndExecute2[T0,T1,TRet](CallSite site, T0 arg0, T1 arg1)
11/22/2010 3:04:16 PM - 	   at CalibrateCurveScaling$7(Closure , PythonFunction , Object , Object , Object )
11/22/2010 3:04:18 PM - Script call: C:/Quantifi/9.4.1/bin/CalibrateCorrelationSurface.py 20-Sep-2010 Official --surface="CDX.NA.IG.9-V4" -e
11/22/2010 3:04:27 PM - 	
11/22/2010 3:04:27 PM - 	Calibrating Correlation Surface [CDX.NA.IG.9-V4]...
11/22/2010 3:04:30 PM - 	9374 [1] ERROR qn (null) - Date order out of sequence @ C:/dev/Quantifi/trunk/toolkit/src/curves/Curve.cpp{246} (qn::Curve::unsafe_add)
11/22/2010 3:04:33 PM - Script call: C:/Quantifi/9.4.1/bin/CalibrateCorrelationSurface.py 20-Sep-2010 Official --surface="iTraxx Europe Series 9 Version 1" -e
11/22/2010 3:04:42 PM - 	
11/22/2010 3:04:42 PM - 	Calibrating Correlation Surface [iTraxx Europe Series 9 Version 1]...
11/22/2010 3:05:20 PM - 	Added 0 quotes and updated 0 quotes
11/22/2010 3:05:22 PM - Script call: C:/Quantifi/9.4.1/bin/CalibrateCorrelationSurface.py 20-Sep-2010 Official --surface="Dow Jones CDX.NA.IG.7-V5" -e
11/22/2010 3:05:30 PM - 	
11/22/2010 3:05:30 PM - 	Calibrating Correlation Surface [Dow Jones CDX.NA.IG.7-V5]...
