config.add(new WkfConfig(	300	 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.	 false	 false	 false	 WkfSubtype.	 ProductType.	 WkfRuleTransfer.	 null	 false	 true	" """""	" """""	 false	0	 false	 false	 false	));


config.add(new WkfConfig(	300	 WkfOrigStatus.NONE	 WkfAction.NEW	 WkfResultStatus.PENDING	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{ WkfRuleTransfer.CheckContact}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	303	 WkfOrigStatus.PENDING	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	304	 WkfOrigStatus.PENDING	 WkfAction.AUTHORIZE	 WkfResultStatus.VERIFIED	FALSE	TRUE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	305	 WkfOrigStatus.PENDING	 WkfAction.AMEND	 WkfResultStatus.PENDING	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	306	 WkfOrigStatus.INVALID	 WkfAction.AMEND	 WkfResultStatus.INVALID	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	307	 WkfOrigStatus.VERIFIED	 WkfAction.SEND	 WkfResultStatus.SENT	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	308	 WkfOrigStatus.VERIFIED	 WkfAction.HOLD	 WkfResultStatus.HELD	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	309	 WkfOrigStatus.VERIFIED	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	310	 WkfOrigStatus.NONE	 WkfAction.NEW	 WkfResultStatus.INVALID	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{ WkfRuleTransfer.CheckCorrectContact}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
